Country,City,Industry,Website URL,Contact Type,Contact
India,bangalore,IT,https://en.wikipedia.org/wiki/Software_industry_in_Karnataka,Phone,1 000 000
India,bangalore,IT,https://en.wikipedia.org/wiki/Software_industry_in_Karnataka,Phone,3 000 000
India,bangalore,IT,https://en.wikipedia.org/wiki/Software_industry_in_Karnataka,Phone,2022-2023
India,bangalore,IT,https://en.wikipedia.org/wiki/Software_industry_in_Karnataka,Phone,[phone]
India,bangalore,IT,https://en.wikipedia.org/wiki/Bangalore_IT.in,Phone,1989 1996 2001
India,bangalore,IT,https://en.wikipedia.org/wiki/Bangalore_IT.in,Phone,1995 1995
India,bangalore,IT,https://en.wikipedia.org/wiki/Bangalore_IT.in,Phone,2006 2009
India,bangalore,IT,https://en.wikipedia.org/wiki/Bangalore_IT.in,Phone,2010 2015 2022
India,bangalore,IT,https://en.wikipedia.org/wiki/Bangalore_IT.in,Phone,[phone]
India,bangalore,IT,https://www.interviewbit.com/blog/it-companies-in-bangalore/,Phone,350000
India,bangalore,IT,https://www.thesonagroup.com/heritage/first-multinational-it-set-up-in-bangalore-karnataka-india.html,Phone,315971
India,bangalore,IT,https://www.thesonagroup.com/heritage/first-multinational-it-set-up-in-bangalore-karnataka-india.html,Phone,248381121840228
India,bangalore,IT,https://www.thesonagroup.com/heritage/first-multinational-it-set-up-in-bangalore-karnataka-india.html,Phone,248374900174184
India,bangalore,IT,https://www.thesonagroup.com/heritage/first-multinational-it-set-up-in-bangalore-karnataka-india.html,Phone,123069614244419
India,bangalore,IT,https://www.thesonagroup.com/heritage/first-multinational-it-set-up-in-bangalore-karnataka-india.html,Phone,1037063
India,bangalore,IT,https://theenterpriseworld.com/bangalore-the-it-capital-of-india/,Email,[email]
India,bangalore,IT,https://theenterpriseworld.com/bangalore-the-it-capital-of-india/,Phone,[phone]
